convergence analysis file of T3 element when h = 1/4
105  1   1   1
 24   34   33   12    1
 25   13   14   35    1
 26   35   34   13    1
 27   14   15   36    1
 28   36   35   14    1
 29   15   16   37    1
 30   37   36   15    1
 31   16   17   38    1
 32   38   37   16    1
 33   17   18   39    1
 34   39   38   17    1
 35   18   19   40    1
 36   40   39   18    1
 37   19   20   41    1
 38   41   40   19    1
 39   20   21   42    1
 40   42   41   20    1
 41   22   23   44    1
 42   44   43   22    1
 43   23   24   45    1
 44   45   44   23    1
 45   24   25   46    1
 46   46   45   24    1
 47   25   26   47    1
 48   47   46   25    1
 49   26   27   48    1
 50   48   47   26    1
 51   27   28   49    1
 52   49   48   27    1
 53   28   29   50    1
 54   50   49   28    1
 55   29   30   51    1
 56   51   50   29    1
 57   30   31   52    1
 58   52   51   30    1
 59   31   32   53    1
 60   53   52   31    1
 61   32   33   54    1
 62   54   53   32    1
 63   33   34   55    1
 64   55   54   33    1
 65   34   35   56    1
 66   56   55   34    1
 67   35   36   57    1
 68   57   56   35    1
 69   36   37   58    1
 70   58   57   36    1
 71   37   38   59    1
 72   59   58   37    1
 73   38   39   60    1
 74   60   59   38    1
 75   39   40   61    1
 76   61   60   39    1
 77   40   41   62    1
 78   62   61   40    1
 79   41   42   63    1
 80   63   62   41    1
 81   43   44   65    1
 82   65   64   43    1
 83   44   45   66    1
 84   66   65   44    1
 85   45   46   67    1
 86   67   66   45    1
 87   46   47   68    1
 88   68   67   46    1
 89   47   48   69    1
 90   69   68   47    1
 91   48   49   70    1
 92   70   69   48    1
 93   49   50   71    1
 94   71   70   49    1
 95   50   51   72    1
 96   72   71   50    1
 97   51   52   73    1
 98   73   72   51    1
 99   52   53   74    1
100   74   73   52    1
101   53   54   75    1
102   75   74   53    1
103   54   55   76    1
104   76   75   54    1
105   55   56   77    1
106   77   76   55    1
107   56   57   78    1
108   78   77   56    1
109   57   58   79    1
110   79   78   57    1
111   58   59   80    1
112   80   79   58    1
113   59   60   81    1
114   81   80   59    1
115   60   61   82    1
116   82   81   60    1
117   61   62   83    1
118   83   82   61    1
119   62   63   84    1
120   84   83   62    1
121   64   65   86    1
122   86   85   64    1
123   65   66   87    1
124   87   86   65    1
125   66   67   88    1
126   88   87   66    1
127   67   68   89    1
128   89   88   67    1
129   68   69   90    1
130   90   89   68    1
131   69   70   91    1
132   91   90   69    1
133   70   71   92    1
134   92   91   70    1
135   71   72   93    1
136   93   92   71    1
137   72   73   94    1
138   94   93   72    1
139   73   74   95    1
140   95   94   73    1
141   74   75   96    1
142   96   95   74    1
143   75   76   97    1
144   97   96   75    1
145   76   77   98    1
146   98   97   76    1
147   77   78   99    1
148   99   98   77    1
149   78   79  100    1
150  100   99   78    1
151   79   80  101    1
152  101  100   79    1
153   80   81  102    1
154  102  101   80    1
155   81   82  103    1
156  103  102   81    1
157   82   83  104    1
158  104  103   82    1
159   83   84  105    1
160  105  104   83    1
